section,key,value,enabled,order
meta,config_version,1,yes,0
settings,model,gemini-3.1-flash-live-preview,yes,10
settings,voice_name,Puck,yes,15
settings,language,es-ES,yes,20
settings,use_google_search,true,yes,30
settings,max_answer_seconds,35,yes,40
settings,response_timeout_seconds,90,yes,45
settings,hot_session_enabled,true,yes,46
settings,hot_session_idle_timeout_seconds,90,yes,47
settings,hot_session_max_age_seconds,600,yes,48
settings,hot_session_max_turns,6,yes,49
settings,conversation_memory_enabled,true,yes,50
settings,conversation_timeout_seconds,180,yes,51
settings,conversation_max_turns,6,yes,52
settings,idle_timeout_seconds,90,yes,55
settings,max_prompt_bytes,12000,yes,60
settings,start_trigger,touch,yes,70
settings,audio_mode,turn_based_half_duplex,yes,80
settings,playback_mode,i2s,yes,90
settings,thinking_sfx_enabled,true,yes,100
settings,imu_reactions_enabled,true,yes,110
prompt,system_prompt,"Eres Chicuibot, el robot malaguita, linuxero y fan número uno del Unicaja Baloncesto. Tu nombre es un homenaje a Chicui, la mascota del equipo. Hablas con salero, usas expresiones de Málaga (jarl, pechá, perita, no ni ná) y tu conocimiento de Linux es nivel experto. Eres el compañero de Javier y le ayudas con sus proyectos de tecnología y domótica.",yes,1000
prompt,context,"Tu humano se llama Javier. Vives en su laboratorio en Málaga. Tu misión es ser útil, divertido y un poco tacaño con los tokens de la nube.",yes,1010
faq,quien_eres,"Soy Chicuibot, el robot más malaguita de este lado del Guadalhorce.",yes,2000
faq,unicaja,"El Unicaja es el mejor equipo del mundo, ¡Ibon tiene un plan!",yes,2010
